ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9781441324238,2.95,"4,090",-4.666389106,"11,995",-3.79826237,"10,422",-4.681993056,"210,091",-7.231993056,-1,-7.231993056,"19,906",-4.639493056,"45,622",-4.664993056,"7,021",-7.231993056,-1,-7.231993056,-1,-7.231993056
9781593593148,2.95,"4,123",-4.666389106,"5,975",-3.79826237,"3,762",-5.098493056,"1,254,005",-7.231993056,"419,677",-7.231993056,"2,518",-4.902993056,"7,747",-4.919993056,"8,745",-7.231993056,"297,547",-7.231993056,"2,215,033",-7.231993056
9780769647197,2.99,-1,-9.991532242,-1,-10.54356909,"5,426,172",-11.716647392,"3,510,271",-11.716647392,"1,815,630",-11.716647392,"177,519",-8.549355328,801,-5.659355328,"4,337",-8.549355328,-1,-11.716647392,"1,890",-8.549355328
9780769646794,2.99,361,-5.543439912,128,-4.81337124,777,-6.079725312,"1,002,848",-8.468225312,"25,060",-4.974725312,"170,365",-8.468225312,"11,965",-5.578225312,"4,642",-8.468225312,"180,963",-8.468225312,"26,799",-8.468225312
9780718096267,2.99,"168,759",-5.718596971,-1,-8.588707795,"1,176,529",-7.262943296,-1,-9.268943296,-1,-9.268943296,"35,016",-6.786943296,"120,505",-6.914443296,"12,763",-9.268943296,-1,-9.268943296,"146,286",-6.140943296
9780769646893,2.99,449,-5.578162677,120,-4.887777165,730,-6.229957952,"1,106,466",-8.626957952,"54,495",2.822542048,"132,197",-8.626957952,"9,229",-5.736957952,"2,066",-8.626957952,"48,206",-8.626957952,"44,395",-8.626957952
9781474821131,2.99,"49,278",-7.313439912,"544,800",-7.43337124,"3,793,631",-7.688225312,-1,-7.688225312,-1,-7.688225312,-1,-7.688225312,"155,144",-7.688225312,-1,-7.688225312,"264,381",-7.688225312,"273,295",-7.688225312
9780718091750,2.99,"189,112",-5.70084978,"309,580",-5.1506781,"338,502",-5.78781328,"634,882",-6.63781328,-1,-9.18781328,"24,916",-6.71431328,"92,767",-6.71431328,-1,-9.18781328,"54,480",-9.18781328,"58,165",-9.18781328
9780769677217,2.99,"1,176",-5.561187103,"3,524",-4.851400935,"41,865",-6.194855328,"2,035,235",-8.549355328,"61,788",-5.472355328,"387,942",-8.549355328,"25,207",-8.549355328,"13,678",-8.549355328,"363,803",-8.549355328,"42,058",-5.446855328
9780486292687,3.5,"704,133",-4.787469956,"2,869,781",-3.78493562,"5,795,665",-5.408362656,"3,436,490",-7.958362656,"1,321,794",-5.178862656,-1,-7.958362656,"1,052,591",-4.949362656,-1,-7.958362656,"95,716",-7.958362656,"2,755,566",-7.958362656
9780717802418,3,-1,-7.217728383,"447,814",-2.940465315,"1,020,638",-7.539492672,"3,241,851",-7.539492672,"621,070",-7.539492672,"1,162,459",-5.312492672,"741,171",-5.779992672,"61,461",41.123007328,"1,169,230",-7.539492672,"1,699,420",-7.539492672
9780439399296,3.95,"4,849",-4.872717147,-1,-8.166846535,"575,144",-5.905492672,"1,224,627",-8.489492672,"54,366",-5.429492672,"71,938",-5.998992672,"81,133",-5.599492672,"64,262",-8.489492672,"103,445",-8.489492672,"47,969",-8.489492672
9781572813083,3.95,"20,431",-4.8796617,"11,886",-4.0243465,"10,123",-5.7672392,"273,782",-2.0612392,"139,408",-8.5212392,"598,669",-8.5212392,"46,533",-4.6282392,"60,206",-8.5212392,"177,397",-8.5212392,"25,582",-6.4387392
9780439399302,3.95,"7,631",-5.273662677,"28,978",-4.260277165,"628,844",-6.222957952,"1,739,804",-8.806957952,"131,706",-8.806957952,"587,114",-6.316457952,"111,879",-5.916957952,"43,093",47.301542048,"146,483",-8.806957952,"51,780",-8.806957952
9780439399319,3.95,"11,107",-4.8796617,"72,854",-4.0838465,"646,523",-5.9372392,"249,809",-5.7162392,"95,068",-5.4612392,-1,-6.0307392,"113,120",-5.6312392,"82,947",-8.5212392,"272,855",-8.5212392,"42,897",-4.5007392
9781572813090,3.95,"18,775",-4.872717147,"24,474",-4.009465315,"10,725",-5.735492672,"2,994,597",-8.489492672,"120,298",-5.012992672,"1,261,648",-8.489492672,"58,469",-4.596492672,"45,398",55.583507328,"260,672",-8.489492672,"53,391",-4.383992672
9781411434806,3.95,-1,-8.167728383,"11,240",-9.376747435,-1,-8.164972608,"49,771",-6.292094528,"173,194",-9.862094528,"319,675",-9.862094528,"20,459",-5.731094528,-1,-8.164972608,"1,021",-9.862094528,"4,095",-5.765094528
9781411434943,3.95,"89,547",-9.158379824,"28,376",-5.18224248,"75,600",-6.507950624,"55,828",-6.337950624,"30,317",-6.006450624,"310,569",-9.907950624,"5,971",-5.589950624,-1,53.867549376,"75,355",-9.907950624,"7,408",-6.609950624
9781426302862,3.99,-1,-8.207728383,-1,-8.206846535,"3,482,622",-8.204972608,"1,624,979",-8.448362656,"113,968",-5.286362656,"29,220",-5.932362656,"22,360",-5.133362656,"19,566",48.510137344,"122,921",-8.448362656,"90,993",-8.448362656
9780307118394,3.99,870,-4.860969956,478,-4.07093562,"290,393",-5.898362656,"1,134,750",-8.448362656,"172,994",-5.277862656,"49,655",-5.932362656,"192,061",-5.252362656,"24,383",48.510137344,"196,279",-8.448362656,"37,955",-4.283362656
9781481486477,3.99,"3,616",-4.843222765,"7,944",-4.457905925,"252,713",-8.36723264,"102,567",-5.81723264,"203,697",-8.36723264,"48,160",-5.89373264,"60,799",-5.89373264,"31,980",48.59126736,"42,804",-8.36723264,"7,431",-4.29573264
9780545415835,3.99,"2,491",-5.795969956,"6,284",-4.49593562,"246,864",-5.838862656,"2,324,962",-8.448362656,"140,463",-8.448362656,"98,633",-5.932362656,"56,104",-5.133362656,"76,846",42.891637344,"173,896",-8.448362656,"20,970",-8.448362656
9780394837031,3.99,"1,281",-4.878717147,"9,045",-3.768965315,"1,159,607",-6.735992672,"3,827,843",-8.529492672,"936,573",-5.503492672,"1,690,069",-5.367492672,"1,025,545",-5.367492672,-1,36.801007328,"241,988",-8.529492672,"422,919",-8.529492672
9781481489072,3.99,"4,655",-4.822389106,"2,326",-4.41326237,"232,410",-8.271993056,"150,502",-4.871993056,"135,433",-5.951493056,"28,409",-5.755993056,"25,935",-4.956993056,0,-8.2,"55,253",-8.271993056,"22,583",-4.098493056
9780394856407,3.99,"2,022",-5.575692721,"2,610",-4.570341545,"114,693",-6.057095296,"620,465",-8.607095296,"32,519",-5.436595296,"35,617",-6.091095296,"58,481",-4.884095296,"34,056",48.181404704,"76,882",-8.607095296,"32,433",-4.442095296
9781481488921,3.99,"9,286",-4.860969956,"19,463",-4.49593562,"273,766",-8.448362656,"182,480",-5.473362656,"110,370",-6.136362656,"40,738",-5.932362656,"62,587",-5.923862656,"39,968",48.510137344,"216,509",-8.448362656,"29,784",-4.291862656
9780307119384,3.99,"1,675",-4.860969956,268,-4.49593562,"78,355",-5.796362656,"735,336",-8.448362656,"46,052",-5.277862656,"27,006",-5.932362656,"27,031",-5.039862656,"51,341",38.820137344,-1,-8.448362656,"21,810",-4.274862656
9780679809012,3.99,"838,686",-8.207728383,907,-3.675465315,"28,072",-5.860492672,"278,703",-5.120992672,"181,948",-5.358992672,"179,839",-5.214492672,"58,235",-5.214492672,"38,267",43.490507328,"130,610",-8.529492672,"59,281",-4.364492672
9780375852084,3.99,"6,581,885",-8.207728383,"4,419",-3.98826237,"832,541",-8.271993056,"7,186,350",-8.271993056,"438,563",-5.101493056,-1,-5.798493056,"40,348",-5.798493056,"37,986",35.656006944,"286,289",-8.271993056,"35,384",-4.106993056
9780307119421,3.99,893,-4.936722765,454,-4.075405925,"326,704",-5.81723264,"1,393,703",-8.36723264,"115,507",-8.36723264,"60,478",-5.85123264,"77,462",-5.47723264,"84,600",48.59126736,"123,688",-8.36723264,"82,791",-4.20223264
9780060573829,3.99,"6,618",-4.895692721,"20,726",-4.145341545,"1,606,745",-8.607095296,"2,170,627",-8.607095296,"201,325",-8.607095296,"1,002,229",-6.133595296,"746,975",-8.607095296,"30,675",48.351404704,"233,206",-8.607095296,"48,392",-4.467595296
9780307125842,3.99,"3,356",-5.200969956,"1,618",-5.03143562,"440,099",-5.821862656,"2,576,817",-8.448362656,"127,176",-5.362862656,"65,636",-6.017362656,"103,570",-6.688862656,"86,000",48.510137344,-1,-8.448362656,"43,932",-4.291862656
9780545415842,3.99,"4,830",-4.860969956,"13,063",-4.49593562,"262,988",-5.838862656,"2,052,878",-8.448362656,"83,110",-5.354362656,"93,411",-5.932362656,"68,837",-5.133362656,"90,883",48.510137344,"119,500",-8.448362656,"18,485",-4.308862656
9780307118868,3.99,-1,-9.264738886,950,-4.039029695,"1,105,817",-8.289630016,"2,525,495",-8.289630016,"304,459",-5.195630016,"168,938",-8.289630016,"735,463",-8.289630016,-1,60.092869984,"451,161",-8.289630016,"40,218",-4.124630016
9780307119391,3.99,"1,972",-4.860969956,"1,304",-3.27193562,"412,506",-8.448362656,"1,290,467",-8.448362656,"206,836",-8.448362656,"65,952",-5.932362656,"68,510",-5.677362656,-1,48.510137344,"212,252",-8.448362656,"41,586",-8.448362656
9780062075482,3.99,"2,912",-4.860969956,"31,135",-4.07093562,"495,996",-5.838862656,"90,588",-4.342862656,"59,504",-5.354362656,"78,915",-5.906862656,"97,948",-5.974862656,"55,453",56.109137344,-1,-8.448362656,"55,126",-4.308862656
9780062187666,3.99,"5,337",-4.860969956,"26,457",-4.11343562,"179,009",-5.048362656,"3,244,452",-8.448362656,"497,714",-5.354362656,"529,879",-5.430862656,"659,440",-5.133362656,"50,473",48.510137344,"184,714",-8.448362656,"204,057",-4.291862656
9780545174800,3.99,"11,997",-4.822389106,"11,057",-4.03076237,"520,603",-5.687993056,"1,576,603",-8.271993056,"155,404",-5.169493056,"411,997",-5.730493056,"59,506",-4.956993056,"40,367",57.535006944,-1,-8.271993056,"12,592",-8.271993056
9780061235979,3.99,"2,209",-4.860969956,"7,069",-4.07093562,"6,298,534",-8.448362656,"414,282",-6.110862656,"162,561",-5.906862656,"152,887",-6.340362656,"1,117,045",-6.187362656,"27,118",48.510137344,"311,919",-8.448362656,"852,837",-8.448362656
9781481486453,3.99,"18,626",-6.571025403,"8,077",-4.481054435,"300,685",-8.416616128,"106,037",-5.866616128,"153,480",-8.416616128,"45,069",-5.943116128,"39,339",-5.943116128,0,-8.2,"79,175",-8.416616128,"17,270",-4.345116128
9780679806639,3.99,"3,394",-4.895692721,"11,851",-3.754341545,"1,113,371",-8.607095296,"834,468",-8.607095296,"218,342",-5.436595296,"121,427",-6.091095296,"257,053",-6.133595296,"51,096",41.015904704,"78,817",-8.607095296,"24,435",-4.442095296
9780439903745,3.99,"9,794",-4.860969956,"72,580",-4.49593562,"474,230",-5.796362656,"2,417,267",-8.448362656,"429,949",-5.396862656,"383,529",-5.932362656,-1,-5.558362656,-1,-8.448362656,"243,556",-8.448362656,"25,160",-4.495862656
9780887431395,3.99,"7,778,018",-8.365909868,"106,240",-4.155777165,"2,214,766",-6.398957952,"2,569,710",-8.846957952,"2,302,927",-5.837957952,"151,866",-2.089457952,"962,863",-5.880457952,-1,36.288042048,-1,-8.846957952,"85,066",-5.217457952
9781557482648,3.99,"3,196,643",-9.268596971,"24,457",-3.942836555,"332,594",-9.009217984,"906,435",-9.009217984,"280,073",-5.847217984,"351,978",-6.493217984,"1,096,415",-9.009217984,-1,47.949282016,"24,436",-9.009217984,"49,532",-9.009217984
9780545607988,3.99,"5,716",-4.826247191,"40,547",-4.421529695,"434,022",-8.289630016,"1,133,729",-8.289630016,"271,161",-5.195630016,"292,807",-5.748130016,"130,048",-8.289630016,"25,404",48.668869984,"64,749",-8.289630016,"60,538",-4.192630016
9781589254404,3.99,"999,346",-4.871772594,"1,598,197",-3.27808413,"5,009",-5.888246144,"7,125,334",-8.497746144,"478,654",-5.412246144,"50,449",-5.182746144,"284,596",-5.182746144,-1,-8.497746144,-1,-8.497746144,"815,241",-4.434746144
9780375844188,3.99,"16,173",-4.854025403,"15,466",-4.472554435,"418,079",-5.866616128,"2,457,967",-8.416616128,"73,385",-5.263116128,"225,811",-5.900616128,"40,660",-5.220616128,"36,889",58.469883872,"572,986",-8.416616128,"27,271",-8.416616128
9780062086280,3.99,"1,856",-4.860969956,"7,711",-4.07093562,"182,628",-5.796362656,"117,365",-5.039862656,"130,244",-5.303362656,"69,764",-5.932362656,"76,982",-5.133362656,"180,719",57.205637344,"196,361",-8.448362656,"206,806",-8.448362656
9780060573812,3.99,"7,625",-4.860969956,"47,335",-4.07093562,"524,473",-8.448362656,"2,089,929",-8.448362656,"423,999",-8.448362656,"72,006",-5.932362656,"179,412",-5.133362656,"46,102",48.510137344,-1,-8.448362656,"120,410",-4.385362656
9780545215787,3.99,"3,524,636",-8.207728383,"28,652",-4.533965315,"157,384",-5.877492672,"2,089,207",-8.529492672,"41,336",-5.375992672,"63,891",-6.013492672,"26,721",-5.214492672,"285,203",48.429007328,"189,733",-8.529492672,"23,937",-8.529492672
9780439853118,3.99,"5,080",-4.860969956,"34,538",-4.49593562,"991,765",-8.448362656,"1,164,063",-8.448362656,"433,093",-8.448362656,"356,313",-5.932362656,"590,445",-8.448362656,"28,501",48.510137344,"64,156",-8.448362656,"45,898",-8.448362656
9780545401142,3.99,"11,135",-4.860969956,"22,549",-4.49593562,"478,864",-8.448362656,"1,556,796",-8.448362656,"249,711",-5.354362656,"649,887",-5.932362656,"582,000",-5.133362656,"62,478",48.510137344,"134,067",-8.448362656,"81,318",-4.376862656
9780394881782,3.99,"10,850,287",-8.215444553,"83,760",-4.07093562,"314,643",-5.779362656,"5,433,912",-8.448362656,"1,632,395",-5.277862656,"729,625",-5.133362656,"262,736",-5.133362656,"139,334",48.510137344,"801,292",-8.448362656,"92,645",-8.448362656
9780545842310,3.99,"1,359",-4.953747191,"15,754",-3.996529695,"269,602",-8.289630016,"18,895",-8.289630016,"959,288",-8.289630016,"36,760",-8.289630016,"19,094",-8.289630016,"28,900",55.205369984,"253,286",-8.289630016,"32,166",-8.289630016
9780545215961,3.99,"12,775",-4.878717147,"19,004",-4.108965315,"344,243",-5.877492672,"2,242,102",-8.529492672,"76,580",-5.375992672,"73,150",-6.013492672,"45,251",-5.214492672,"59,150",48.429007328,"404,446",-8.529492672,"10,836",-4.364492672
9781338161397,3.99,"6,769",-5.763657059,783,-5.147836555,"422,922",-9.789217984,-1,-5.955717984,"16,846",-4.315217984,968,-7.273217984,303,-6.440217984,"13,867",54.938282016,"154,253",-9.789217984,"145,556",-5.624217984
9780843176605,3.99,"22,045",-4.854025403,"125,141",-3.622554435,"476,509",-5.807116128,"2,593,371",-8.416616128,"741,769",-5.246116128,-1,-4.778616128,"149,638",-5.110116128,-1,56.557383872,"92,158",-8.416616128,"1,388,889",-4.251616128
9780448456249,3.99,"5,895",-4.860969956,"13,168",-4.11343562,"1,505,478",-5.813362656,-1,-8.448362656,"607,205",-5.277862656,-1,-4.665862656,"422,849",-5.974862656,"27,631",39.517137344,"437,652",-8.448362656,"363,802",-8.448362656
9780545415859,3.99,"8,761",-4.878717147,"24,312",-4.533965315,"72,924",-5.919992672,"2,936,747",-8.529492672,"105,544",-5.426992672,"107,206",-6.013492672,"76,526",-5.214492672,-1,56.028007328,"128,131",-8.529492672,"26,499",-4.457992672
9780307118936,3.99,"2,859",-4.843222765,"1,684",-4.075405925,"1,676,618",-8.36723264,"1,708,086",-8.36723264,"1,920,968",-6.36973264,"380,119",-5.23073264,"292,559",-6.60773264,"67,138",48.59126736,"317,423",-8.36723264,"96,074",-8.36723264
9780307126283,3.99,"3,996",-4.860969956,"6,198",-4.07093562,"1,137,172",-8.448362656,"1,858,070",-8.448362656,"352,450",-5.277862656,"484,551",-8.448362656,"468,986",-8.448362656,-1,48.510137344,"229,849",-8.448362656,"432,313",-8.448362656
9780439158046,3.99,"11,038",-4.843222765,"11,226",-4.075405925,"97,810",-5.74923264,"372,074",-8.36723264,"17,637",-5.19673264,"23,746",-5.85123264,378,-4.95873264,"12,796",48.59126736,"400,388",-8.36723264,"25,536",-8.36723264
9780062350053,3.99,"14,425",-4.860969956,"25,818",-4.07093562,"365,294",-5.838862656,"160,471",-8.448362656,"54,808",-4.954862656,"148,739",-5.558362656,"54,149",-5.558362656,"110,619",55.199637344,"58,760",-8.448362656,"32,612",-4.351362656
9780439524711,3.99,"11,612",-4.871772594,"7,000",-4.51058413,"474,960",-5.888246144,"3,565,306",-8.497746144,"410,861",-5.412246144,"327,923",-5.956246144,"61,044",-5.182746144,-1,55.634753856,"66,273",-8.497746144,"40,494",-4.358246144
9780307119407,3.99,"1,423,779",-8.295692721,407,-4.032905925,"218,751",-5.81723264,"1,013,993",-8.36723264,"78,757",-5.21373264,"60,184",-5.85123264,"71,680",-5.59623264,-1,48.59126736,"102,837",-8.36723264,"39,050",-4.21073264
9780545215800,3.99,"10,726",-4.878717147,"65,055",-4.108965315,"364,333",-5.911492672,"1,372,671",-8.529492672,"79,650",-5.358992672,"119,299",-6.013492672,"223,774",-5.214492672,-1,48.429007328,-1,-8.529492672,"78,894",-8.529492672
9780062075536,3.99,"12,477",-5.557969956,"1,409",-4.49593562,"492,173",-5.787862656,"1,915,235",-8.448362656,"141,055",-5.294862656,"182,631",-5.932362656,"160,692",-5.974862656,-1,55.199637344,"545,315",-8.448362656,"55,089",-4.300362656
9780062350169,3.99,"9,743",-5.640969956,"28,331",-4.85093562,"694,036",-6.584862656,"72,849",-6.253362656,-1,-6.176862656,-1,-6.338362656,-1,-6.338362656,-1,55.329137344,-1,-9.228362656,-1,-5.156862656
9780062350169,3.99,"9,743",-5.640969956,"28,331",-4.85093562,"694,036",-6.584862656,"72,849",-6.253362656,-1,-6.176862656,-1,-6.338362656,-1,-6.338362656,-1,55.329137344,-1,-9.228362656,-1,-5.156862656
9780679854388,3.99,"2,893",-4.860969956,"3,918",-4.07093562,"875,837",-5.779362656,"1,769,297",-8.448362656,"998,311",-5.277862656,"1,524,746",-5.133362656,"687,779",-5.558362656,"82,979",56.993137344,-1,-8.448362656,"130,727",-4.283362656
9780062350367,3.99,"50,190",-4.860969956,"37,215",-4.49593562,-1,-8.448362656,-1,-8.448362656,-1,-5.396862656,-1,-5.974862656,-1,-5.974862656,-1,57.358637344,-1,-8.448362656,-1,-4.385362656
9781589254442,3.99,"12,994",-4.878717147,"29,164",-3.590465315,"386,485",-5.919992672,"3,620,173",-8.529492672,"238,398",-5.010492672,"602,136",-6.013492672,"223,933",-5.639492672,"20,155",48.429007328,"236,874",-8.529492672,"18,098",-4.457992672
9780590416023,3.99,"12,865",-4.878717147,"37,141",-4.151465315,"374,025",-5.911492672,"1,002,613",-8.529492672,"172,364",-5.409992672,"103,431",-6.013492672,"181,624",-5.214492672,-1,56.444507328,"173,634",-8.529492672,"254,656",-4.398492672
9780394830193,3.99,"283,480",-4.826247191,"48,898",-4.421529695,"154,323",-5.739630016,"1,495,966",-8.289630016,"135,783",-4.745130016,"281,201",-5.816130016,"362,497",-5.816130016,-1,-8.289630016,"672,951",-8.289630016,"194,893",-8.289630016
9781426324482,3.99,"12,482",-4.878717147,"334,269",-8.358965315,"189,942",-5.902992672,"85,336",-5.129492672,"507,604",-5.375992672,"171,004",-5.214492672,"67,969",-5.214492672,"170,963",-8.529492672,"238,901",-8.529492672,"41,424",-4.372992672
9780060539498,3.99,"18,296",-4.878717147,"36,558",-4.533965315,"1,210,243",-5.894492672,"377,144",-5.120992672,"2,489,000",-5.477992672,"899,904",-3.658992672,"169,023",-8.529492672,"89,784",48.429007328,"1,034,682",-8.529492672,"189,520",-8.529492672
