ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780062303882,3.99,917,-5.897969956,"32,299",-4.49593562,"467,974",-5.779362656,"167,686",-5.048362656,"145,901",-5.277862656,"72,478",-5.932362656,"32,932",-5.133362656,"18,721",40.758137344,"169,838",-8.448362656,"44,201",-8.448362656
9780310712558,3.99,"1,432",-4.914248168,"2,259",-4.13046036,"242,324",-6.025348768,"1,354,135",-8.575348768,"153,738",-5.421848768,"66,323",-5.464348768,"501,567",-5.464348768,"45,086",60.487151232,"93,539",-8.575348768,"116,119",-8.575348768
9780448421650,3.99,"10,083",-4.878717147,"117,789",-4.108965315,"1,512,763",-8.529492672,"5,634,346",-8.529492672,"472,763",-6.540492672,"1,167,897",-6.361992672,"944,290",-6.327992672,-1,54.889007328,-1,-8.529492672,"106,180",-4.364492672
9780062086273,3.99,"11,273",-4.822389106,"33,655",-4.41326237,"526,939",-4.871993056,"5,794,763",-8.271993056,"227,431",-5.220493056,"688,652",-4.956993056,"161,710",-6.359493056,-1,56.302506944,-1,-8.271993056,"779,977",-4.132493056
9781465420275,3.99,"31,689",-4.878717147,"63,260",-4.533965315,"892,099",-8.529492672,"996,564",-8.529492672,"119,487",-5.358992672,"241,101",-6.013492672,"16,991",-5.214492672,"43,537",58.909507328,"597,875",-8.529492672,"52,734",-4.364492672
9781465458599,3.99,"11,719",-4.860969956,"26,104",-4.49593562,"27,991",-5.787862656,"326,825",-5.048362656,-1,-5.294862656,"71,702",-5.932362656,"37,183",-5.133362656,"47,072",48.510137344,-1,-8.448362656,"67,697",-4.308862656
9781338112900,3.99,"6,454",-4.826247191,"12,211",-4.030529695,"194,896",-5.697130016,"876,077",-4.881130016,-1,-5.170130016,-1,-5.773630016,"356,833",-4.974630016,"231,507",-8.289630016,"115,545",-8.289630016,"15,975",-4.158630016
9780590410564,3.99,"21,673",-4.860969956,"653,494",-3.96893562,"1,026,985",-5.838862656,"5,097,340",-8.448362656,"268,378",-5.345862656,"627,617",-5.932362656,"170,837",-5.133362656,-1,-8.448362656,"151,623",-8.448362656,"19,818",-4.308862656
9780545215954,3.99,"14,769",-4.895692721,"19,272",-4.187841545,"397,444",-5.997595296,"105,271",-5.632095296,"121,616",-8.607095296,"82,516",-6.091095296,"34,947",-5.572595296,-1,48.351404704,0,-8.2,"25,007",-4.561095296
9780375826313,3.99,"11,229",-4.860969956,"2,200",-4.07093562,"1,489,094",-8.448362656,"3,627,201",-8.448362656,"690,777",-5.354362656,"1,468,425",-8.448362656,"1,325,819",-8.448362656,"77,091",48.510137344,"539,892",-8.448362656,"313,362",-8.448362656
9780439540070,3.99,"8,337",-4.913439912,"179,791",-4.60837124,"478,769",-6.036225312,"2,656,481",-8.688225312,"11,441",-5.526225312,"356,843",-5.449725312,"333,726",-4.548725312,"57,222",58.767774688,-1,-8.688225312,"89,159",-8.688225312
9781534401815,3.99,"653,312",-4.857883488,"366,093",-4.48932176,-1,-7.431253088,"1,336,720",-5.025753088,-1,-6.470753088,-1,-6.793753088,"666,962",-5.178753088,-1,-8.434253088,-1,-8.434253088,"265,530",-8.434253088
9780307119483,3.99,"10,705",-4.843222765,"14,974",-3.233905925,"275,881",-5.69823264,"2,048,363",-8.36723264,"100,711",-5.20523264,"68,408",-5.93623264,"86,537",-5.47723264,-1,56.19026736,-1,-8.36723264,"255,213",-4.20223264
9780545401135,3.99,"7,887",-4.860969956,"11,274",-4.49593562,"530,949",-8.448362656,"437,434",-5.141862656,"184,830",-5.354362656,"1,106,884",-5.932362656,"98,684",-5.133362656,"87,212",60.767137344,"63,410",-8.448362656,"74,129",-4.283362656
9780448434056,3.99,"15,428",-4.878717147,"31,731",-4.108965315,"632,414",-5.894492672,-1,-8.529492672,"164,898",-5.401492672,"289,294",-5.987992672,"243,797",-5.639492672,-1,55.603007328,-1,-8.529492672,"142,103",-4.372992672
9780545068239,3.99,-1,-8.207728383,"156,144",-4.449405925,"936,538",-5.74073264,"2,489,852",-8.36723264,"252,266",-5.23923264,-1,-5.05223264,-1,-5.47723264,-1,-8.36723264,-1,-8.36723264,"65,657",-8.36723264
9780545823357,3.99,"22,697",-4.867914509,"59,449",-4.510816805,"1,438,139",-5.845109184,-1,-8.480109184,"486,256",-5.394609184,"349,968",-5.165109184,-1,-5.590109184,-1,48.478390816,-1,-8.480109184,"200,303",-4.417109184
9780545219860,3.99,"31,361",-4.826247191,"70,179",-4.421529695,"842,621",-8.289630016,"3,588,950",-8.289630016,"689,303",-5.187130016,"86,301",-5.773630016,"388,581",-4.974630016,"105,497",-8.289630016,"124,659",-8.289630016,"60,290",-4.150130016
9780789473653,3.99,"15,717",-4.878717147,"70,970",-4.533965315,"330,794",-5.911492672,"4,263,223",-8.529492672,"701,541",-5.409992672,-1,-4.840492672,"704,201",-6.055992672,-1,-8.529492672,-1,-8.529492672,"55,897",-4.372992672
9780448434100,3.99,"17,918",-4.955192721,"32,136",-4.145341545,"578,052",-5.997595296,"1,239,540",-8.607095296,"149,278",-5.436595296,"1,021,186",-3.668595296,"280,091",-5.300595296,-1,60.472404704,"679,510",-8.607095296,"159,976",-4.442095296
9780736430708,3.99,"11,573",-4.871772594,"13,158",-4.09408413,"10,966",-5.828746144,"5,282,293",-8.497746144,"252,434",-5.361246144,"367,164",-5.981746144,"873,409",-5.182746144,-1,58.405753856,-1,-8.497746144,"65,728",-4.332746144
9780545301701,3.99,"8,130",-4.899550806,"30,101",-4.15360887,"355,827",-6.015232256,"277,165",-5.224732256,"508,872",-5.530732256,"604,509",-6.108732256,"368,551",-5.309732256,-1,60.454767744,"128,838",-8.624732256,"56,805",-4.570232256
9780375857355,3.99,"116,146",-4.826247191,"57,419",-3.996529695,"26,943",-5.450630016,"7,430,330",-8.289630016,"1,794,208",-5.195630016,-1,-5.773630016,-1,-4.974630016,-1,56.284869984,"311,389",-8.289630016,"234,907",-4.133130016
9780307119759,3.99,"6,458",-4.860969956,"10,273",-4.11343562,"368,492",-5.898362656,"2,141,068",-8.448362656,"95,535",-5.277862656,"93,012",-5.932362656,"114,058",-4.308862656,-1,48.510137344,"429,936",-8.448362656,"42,384",-4.283362656
9780756639280,3.99,"28,881",-8.278717147,"28,362",-8.358965315,"25,498",-5.877492672,"411,583",-5.129492672,"250,953",-5.435492672,"981,089",-5.214492672,"158,271",-5.214492672,"79,739",46.737507328,"81,783",-8.529492672,"169,206",-5.095492672
9781338148640,3.99,"15,076",-4.854025403,"43,406",-4.090054435,"367,014",-5.807116128,-1,-5.866616128,-1,-5.331116128,-1,-5.943116128,"201,442",-5.943116128,-1,-8.416616128,-1,-8.416616128,"17,635",-4.319616128
9780060539511,3.99,"5,339",-4.860969956,"1,895",-4.11343562,"926,296",-5.821862656,"260,271",-5.218362656,"452,866",-5.320362656,"775,997",-5.932362656,"424,363",-5.133362656,"212,675",48.510137344,-1,-8.448362656,"106,180",-4.317362656
9780439773768,3.99,"18,341",-4.895692721,"199,073",-8.395341545,"187,692",-5.997595296,"2,005,607",-8.607095296,"71,436",-5.513095296,"23,363",-6.091095296,"446,537",-8.607095296,"55,208",-8.607095296,"400,282",-8.607095296,"305,559",-4.510095296
9781481403184,3.99,"9,598",-4.911222765,"41,536",-4.075405925,"190,005",-5.73223264,"3,377,534",-8.36723264,"125,778",-5.28173264,"52,133",-5.85123264,"49,561",-5.05223264,"234,278",57.45676736,-1,-8.36723264,"965,289",-8.36723264
9781465451897,3.99,"25,022",-4.815444553,"197,961",-3.973381185,"1,221,591",-8.240246528,"1,683,578",-4.831746528,-1,-5.069746528,-1,-5.724246528,-1,-4.925246528,-1,-8.240246528,-1,-8.240246528,"40,597",-4.075246528
9780062404213,3.99,"7,938",-5.107469956,"46,457",-4.49593562,"1,168,051",-5.796362656,"115,221",-5.898362656,"223,157",-8.448362656,"84,867",-5.974862656,"23,099",-5.974862656,"30,150",55.565137344,"77,881",-8.448362656,"213,280",-8.448362656
9781891767005,4.95,"22,547",-4.998025403,"22,081",-3.673054435,"90,131",-3.460616128,"84,015",-3.851616128,"77,308",-3.902616128,"87,344",-3.588116128,"144,011",-3.588116128,"111,920",70.914383872,"302,808",-9.376616128,"305,860",-4.200116128
9781891767050,4.95,"26,804",-5.057439912,"34,874",-3.99587124,"173,810",-1.148225312,"163,514",-3.817225312,"313,953",0.492274688,"284,608",-3.451725312,"121,946",-3.451725312,"78,421",77.757274688,0,-9.16,"306,228",-4.463225312
9780451531056,4.95,"36,204",-5.171136297,"20,186",-5.020292065,"114,525",-5.913123072,"15,497",-5.054623072,"52,590",-5.386123072,"83,139",-6.193623072,"63,989",-5.488123072,"14,767",71.810876928,"90,614",-9.313123072,"303,217",-9.313123072
9780553210095,4.95,"7,882,836",-9.291187103,"2,078,042",-3.498841545,-1,-9.729355328,"887,516",-9.567095296,"106,858",-9.567095296,-1,-9.729355328,-1,-9.729355328,"105,698",48.462404704,"114,717",-9.567095296,-1,-9.729355328
9780486272986,4.95,650,-5.0296617,"1,428",-3.7068465,"1,798",-6.4612392,"885,110",-9.5212392,"263,348",-4.4127392,"57,326",-6.4017392,"56,941",-5.6112392,"5,335",61.0372608,"19,498",-9.5212392,"9,471",-5.3902392
9780881884999,4.99,"1,038",-5.186127015,"109,439",-9.696272175,877,-7.14658064,"68,972",-6.25408064,"201,330",-3.05808064,"25,767",-10.24908064,"91,233",-3.39808064,"69,827",-10.24908064,"20,472",-10.24908064,"42,533",-5.05558064
9780679882817,4.99,415,-6.448192721,251,-5.655341545,"242,536",-9.607095296,"11,202",-6.207095296,"7,385",-5.646095296,"14,266",-6.462095296,"23,391",-6.300595296,"1,953",49.731404704,"6,887",-9.607095296,"4,752",-4.396595296
9780448456942,4.99,695,-5.028717147,"1,792",-3.876465315,"217,913",-9.529492672,"767,121",-9.529492672,"25,361",-5.500492672,"20,639",-6.384492672,"6,815",-5.806492672,"40,969",-9.529492672,"74,515",-9.529492672,"8,214",-4.318992672
9780553522778,4.99,262,-5.523162677,150,-4.917777165,"41,060",-6.514957952,"54,176",-5.588457952,"113,827",-5.987957952,"66,755",-6.701957952,"92,641",-5.707457952,"15,514",61.561542048,"115,402",-9.846957952,"68,631",-4.636457952
9781524715120,4.99,168,-5.045692721,"1,020",-4.805341545,"232,589",-6.207095296,"159,960",-5.357095296,"69,469",-5.314595296,"105,524",-5.467595296,"100,018",-5.765095296,"14,193",74.738404704,"521,996",-9.607095296,"31,314",-4.396595296
9780062404459,4.99,"2,269",-5.530192721,"10,881",-4.805341545,"1,314,617",-6.343095296,"238,852",-5.357095296,"162,988",-5.748095296,"303,483",-6.802095296,"101,874",-5.884095296,"103,567",60.951404704,"66,662",-9.607095296,"48,451",-4.396595296
9780736436038,4.99,607,-5.045692721,606,-4.805341545,"13,255",-7.057095296,"72,754",-5.357095296,"17,159",-5.637595296,"41,541",-6.462095296,"35,296",-5.467595296,"20,054",-9.607095296,"243,635",-9.607095296,"7,420",-4.396595296
9781426310386,4.99,"4,445",-5.871772594,"7,650",-4.44808413,"74,119",-6.097746144,"2,489,676",-9.497746144,"145,017",-5.562246144,"76,169",-6.352746144,"15,322",-5.358246144,"18,596",61.392253856,"89,639",-9.497746144,"47,224",-9.497746144
9780843126990,4.99,487,-5.435969956,"6,720",-3.96593562,"132,582",-6.796362656,"2,910,165",-9.448362656,"226,506",-6.277862656,"224,804",-6.303362656,"120,911",-5.308862656,-1,53.502637344,"185,312",-9.448362656,"852,551",-9.448362656
9780545565110,4.99,"3,384",-5.843222765,664,-4.820405925,"903,015",-9.36723264,"79,700",-5.11723264,"120,273",-9.36723264,"48,993",-6.22223264,"24,868",-5.22773264,"60,076",62.04126736,"184,897",-9.36723264,"3,206",-4.50523264
9781426302855,4.99,"4,369",-5.871772594,"8,164",-4.24408413,-1,-9.204972608,"2,401,119",-9.497746144,"224,951",-5.536746144,"224,565",-5.358246144,"71,188",-5.358246144,"24,913",61.392253856,"91,232",-9.497746144,"97,049",-9.497746144
9780448401249,4.99,"6,366",-5.028717147,"42,961",-3.468465315,"1,059,297",-6.214492672,"4,603,992",-9.529492672,"1,358,641",-6.367492672,"224,954",-6.384492672,"83,745",-5.398492672,"63,231",-9.529492672,"92,237",-9.529492672,"172,020",-9.529492672
9780679890478,4.99,480,-5.474550806,"1,510",-4.42260887,"993,657",-9.624732256,"9,982",-5.629732256,"6,054",-5.663732256,"17,537",-6.479732256,"27,087",-5.366232256,"7,820",68.583767744,"14,060",-9.624732256,"33,453",-4.456732256
9781426310362,4.99,"2,920",-5.871772594,"2,954",-5.51908413,"10,243",-6.097746144,"904,957",-9.497746144,"52,031",-5.213746144,"12,882",-6.352746144,"7,202",-5.358246144,"7,925",61.392253856,"10,914",-9.497746144,"3,309",-4.304246144
9780736428507,4.99,"11,459",-5.049550806,"43,748",-4.30360887,"7,752",-6.292732256,"345,180",-5.366232256,"171,240",-5.689232256,"180,399",-6.479732256,"68,202",-9.624732256,"50,007",74.737767744,-1,-9.624732256,"82,925",-9.624732256
9780062404268,4.99,"4,356",-5.878717147,"13,974",-5.533965315,"1,630,799",-6.256992672,"262,187",-5.279492672,"224,364",-5.568492672,"132,662",-6.749992672,"20,938",-5.389992672,"66,469",-9.529492672,-1,-9.529492672,"32,796",-9.529492672
9780736438001,4.99,"1,241",-5.045692721,"4,277",-4.805341545,"57,753",-6.326095296,"94,662",-5.357095296,"21,450",-5.365595296,"33,499",-6.462095296,"24,147",-5.467595296,357,73.429404704,"268,914",-9.607095296,"11,531",-4.388095296
9780307010858,4.99,669,-5.478469956,918,-4.27193562,"273,017",-6.048362656,"1,565,185",-9.448362656,"297,648",-9.448362656,"20,925",-6.303362656,"5,775",-3.158362656,"70,984",-9.448362656,"156,169",-9.448362656,"27,696",-4.229362656
9781426310478,4.99,"4,966",-5.822389106,"21,218",-5.41326237,"16,659",-5.871993056,"1,854,236",-9.271993056,"313,565",-5.336493056,"34,820",-6.381993056,"37,622",-5.863493056,"14,115",51.877006944,"36,384",-9.271993056,"17,945",-4.078493056
9781426309205,4.99,"8,528",-5.878717147,"26,009",-5.533965315,"193,907",-6.129492672,"2,851,193",-9.529492672,"191,919",-5.568492672,"72,819",-6.384492672,"64,597",-6.120992672,"67,007",61.505007328,"132,182",-9.529492672,"32,156",-9.529492672
9780679882824,4.99,"2,178",-5.045692721,"1,369",-4.414341545,"803,664",-9.607095296,"17,544",-6.207095296,"21,283",-5.646095296,"25,257",-6.462095296,"29,410",-6.300595296,"10,769",61.801404704,"56,393",-9.607095296,"95,883",-9.607095296
9780525580607,4.99,"24,194",-5.683192721,"2,074",-4.805341545,"40,552",-9.607095296,"11,204",-5.357095296,"4,822",-5.671595296,-1,-5.467595296,"28,234",-5.467595296,"2,838",73.947904704,-1,-9.607095296,-1,-4.439095296
9780736421775,4.99,"2,248",-5.326192721,"2,395",-5.570341545,"599,837",-9.607095296,"184,893",-9.607095296,"49,893",-9.607095296,"13,818",-4.728095296,"31,715",-4.813095296,"41,742",-9.607095296,"160,020",-9.607095296,"5,617",-4.396595296
9780062404411,4.99,"2,297",-6.482217147,"23,506",-4.768965315,"518,074",-6.214492672,"578,520",-5.704492672,-1,-5.712992672,-1,-5.806492672,-1,-5.806492672,-1,48.381007328,-1,-9.529492672,"188,980",-9.529492672
9781426306105,4.99,"9,166",-5.878717147,"17,653",-5.533965315,"42,967",-6.129492672,"1,470,553",-9.529492672,"253,601",-5.576992672,"151,305",-6.384492672,"91,897",-5.389992672,"19,219",61.360507328,"172,778",-9.529492672,"65,845",-9.529492672
9780736426701,4.99,"4,900",-5.378662677,"16,293",-4.407777165,"47,830",-7.177957952,"1,065,523",-9.846957952,"22,724",-5.545957952,"20,084",-6.701957952,"46,004",-6.123957952,"29,252",61.561542048,-1,-9.846957952,"7,931",-4.636457952
9780545919821,4.99,459,-5.028717147,"3,760",-4.003965315,"344,301",-5.993492672,-1,-5.279492672,-1,-5.602492672,-1,-5.389992672,-1,-5.389992672,-1,61.879007328,-1,-9.529492672,-1,-4.395492672
9780064440202,4.99,"5,967,883",-9.207728383,-1,-9.206846535,"1,322,278",-9.624732256,"1,202,996",-9.624732256,"89,009",-5.680732256,"29,978",-6.148232256,"74,243",-5.485232256,"30,143",53.411267744,"17,402",-9.624732256,70,-5.544732256
9780843174984,4.99,"10,653,423",-9.207728383,"33,532",-3.43043562,"577,683",-6.864362656,"3,390,640",-9.448362656,"911,674",-6.277862656,-1,-5.334362656,"275,908",-5.308862656,"268,231",61.960137344,"265,108",-9.448362656,"136,889",-4.237862656
9780736423120,4.99,"2,524",-5.045692721,"5,722",-4.295341545,"191,420",-6.938095296,"361,763",-9.607095296,"24,739",-5.654595296,"38,880",-4.277595296,"23,882",-5.467595296,"15,278",-9.607095296,"329,707",-9.607095296,"17,290",-4.396595296
9781338228762,4.99,"7,468",-5.184889106,"70,174",-3.88326237,-1,-5.727493056,-1,-5.013493056,"54,095",-5.412993056,-1,-5.132493056,-1,-5.132493056,-1,62.136506944,-1,-9.271993056,"91,309",-4.146493056
9780307021342,4.99,"3,833,031",-12.068693942,"7,119",-4.346341545,"165,432",-6.207095296,"3,627,117",-9.607095296,"64,771",-5.646095296,"69,388",-6.462095296,"105,910",-5.467595296,"22,991",61.282904704,"159,520",-9.607095296,"26,376",-4.396595296
9781426308550,4.99,"6,764,495",-9.215444553,"27,701",-4.22093562,"426,446",-9.448362656,"248,780",-3.209362656,"103,914",-5.512862656,"62,262",-6.303362656,"102,320",-5.308862656,"28,785",61.008137344,"179,497",-9.448362656,"33,457",-5.291862656
9780545919777,4.99,"1,643",-5.0356617,"12,619",-4.0188465,"366,754",-6.2462392,"159,512",-5.3112392,-1,-5.6937392,-1,-5.4217392,-1,-5.4217392,-1,72.7442608,-1,-9.5612392,"630,600",-4.4527392
9781426310591,4.99,"4,687",-5.895692721,"5,610",-4.346341545,"9,285",-6.207095296,"1,795,101",-9.607095296,"126,978",-5.671595296,"28,201",-6.462095296,"17,513",-5.467595296,"15,942",61.427404704,"26,912",-9.607095296,"66,273",-9.607095296
9780736421867,4.99,"3,844",-5.241192721,"9,129",-5.570341545,"24,858",-6.938095296,"711,251",-9.607095296,"18,941",-5.306095296,"12,402",-6.462095296,"24,679",-6.300595296,"28,739",74.959404704,"94,564",-9.607095296,"6,961",-4.396595296
9780307931801,4.99,"14,498",-5.175324377,"3,944",-4.624123665,"1,275,119",-10.199697152,"52,036",-6.799697152,"15,043",-6.238697152,"7,255",-7.054697152,"11,452",-6.893197152,"3,806",61.208802848,"88,488",-10.199697152,"33,195",-4.989197152
9781524763886,4.99,"2,431",-5.063439912,"25,355",-4.84337124,"102,211",-6.415725312,"291,071",-5.429725312,"111,743",-5.735725312,"70,768",-6.543225312,"98,388",-5.548725312,"83,762",61.720274688,"187,559",-9.688225312,"151,268",-4.469225312
9780307960382,4.99,"9,749",-5.895692721,"4,278",-4.346341545,"1,299,348",-9.607095296,"381,683",-5.357095296,"364,505",-5.731095296,"845,239",-6.462095296,"278,944",-5.467595296,"205,688",72.417904704,"689,759",-9.607095296,"143,834",-4.413595296
9781426304262,4.99,"8,947",-5.913439912,"19,774",-5.60837124,"29,589",-6.288225312,"2,488,521",-9.688225312,"209,943",-6.534725312,"277,472",-5.548725312,"67,229",-5.548725312,"30,078",49.165774688,0,-9.2,"80,798",-9.688225312
9780064440585,4.99,"12,418",-5.913439912,"45,114",-5.60837124,"349,371",-9.688225312,"1,338,852",-9.688225312,"214,400",-9.688225312,"69,445",-6.543225312,"114,447",-5.548725312,"57,149",-9.688225312,"73,870",-9.688225312,"1,233",-4.477725312
