ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780375815058,4.99,"2,069",-5.049550806,"13,231",-3.51310887,"98,598",-6.292732256,"132,919",-6.054732256,"32,265",-5.663732256,"67,904",-4.040232256,"34,600",-6.088732256,347,73.411767744,-1,-9.624732256,"59,305",-4.414232256
9781338163001,4.99,"2,698",-5.045692721,"9,746",-4.040341545,"189,561",-6.292095296,"122,457",-5.348595296,-1,-5.739595296,-1,-6.487595296,"158,926",-5.467595296,-1,61.801404704,"76,363",-9.607095296,"32,725",-4.430595296
9780679882800,4.99,"3,135",-5.045692721,"13,264",-4.414341545,"1,936,995",-9.769355328,"17,975",-6.377095296,"22,987",-4.889595296,"130,953",-5.263595296,"22,382",-6.300595296,"13,807",71.329904704,"79,178",-9.607095296,"10,480",-4.413595296
9781405437813,4.99,"35,718",-9.47084978,"308,346",-9.7706781,"376,047",-10.40781328,"367,398",-5.30781328,"1,205,249",-6.54881328,"216,937",-5.45231328,"163,633",-5.45231328,-1,-10.40781328,"512,450",-10.40781328,"305,833",-10.40781328
9781465445902,4.99,"16,434",-5.045692721,"68,328",-4.805341545,"944,433",-9.607095296,"376,693",-5.357095296,"1,155,369",-5.671595296,-1,-6.428095296,-1,-5.467595296,"58,936",61.801404704,"266,418",-9.607095296,"86,445",-4.413595296
9780394886695,4.99,"6,822",-5.878717147,"12,300",-5.533965315,"141,184",-6.860492672,"985,765",-9.529492672,"26,642",-5.568492672,"68,488",-6.384492672,"75,929",-5.389992672,"34,130",61.360507328,"36,452",-9.529492672,"18,525",-9.529492672
9780375824944,4.99,"4,430",-5.860969956,"16,141",-4.73093562,"1,321,781",-9.448362656,"2,050,511",-9.448362656,"65,603",-6.277862656,"57,473",-6.303362656,"46,505",-5.308862656,"46,602",-9.448362656,"364,638",-9.448362656,"48,691",-9.448362656
9780736438551,4.99,"2,102",-5.258192721,"9,224",-4.805341545,"75,284",-6.292095296,"350,177",-5.357095296,"40,755",-5.731095296,-1,-6.462095296,"27,834",-5.467595296,"16,803",61.801404704,-1,-9.607095296,"14,376",-4.396595296
9780843182934,4.99,543,-5.860969956,"59,153",-9.32093562,"434,874",-6.116362656,-1,-9.448362656,"1,021,542",-6.277862656,"384,264",-6.269362656,"548,048",-5.308862656,"77,035",61.008137344,"236,841",-9.448362656,"106,776",-4.237862656
9780375863592,4.99,"4,648",-5.201632633,"38,697",-4.520212785,"701,289",-10.086820608,"6,140,167",-10.086820608,"53,294",-6.125820608,"84,565",-10.086820608,"166,971",-5.947320608,-1,64.917179392,"95,516",-10.086820608,"36,166",-4.876320608
9780307960306,4.99,"4,789",-5.045692721,"10,869",-4.346341545,"151,424",-6.207095296,"3,378,844",-9.607095296,"90,726",-5.671595296,"33,476",-6.462095296,"82,466",-5.467595296,"63,658",71.329904704,"101,537",-9.607095296,"50,713",-4.413595296
9781426307751,4.99,"9,511",-5.878717147,"15,606",-4.768965315,"49,651",-6.129492672,"5,830,149",-9.529492672,"62,102",-5.576992672,"59,178",-5.806492672,"71,186",-6.120992672,"32,675",61.505007328,"146,350",-9.529492672,"126,132",-9.529492672
9780062675323,4.99,"7,220",-5.081187103,"28,129",-4.881400935,"245,534",-6.369355328,-1,-5.510855328,-1,-5.842355328,-1,-6.624355328,-1,-9.769355328,-1,61.639144672,-1,-9.769355328,-1,-4.609855328
9780062404435,4.99,"3,727",-5.028717147,"8,156",-4.768965315,"886,882",-5.279492672,"726,004",-5.270992672,"216,171",-5.712992672,"89,058",-6.384492672,"36,280",-5.389992672,"141,941",61.879007328,-1,-9.529492672,"149,838",-4.361492672
9780859531344,4.99,"15,809",-5.010969956,"143,454",-4.22093562,"693,289",-9.448362656,"67,887",-5.453362656,"514,036",-9.448362656,"118,271",-5.308862656,"4,500",-4.764862656,-1,61.960137344,"563,156",-9.448362656,"20,743",-4.271862656
9780679882831,4.99,"4,390",-5.045692721,"16,131",-3.861841545,"1,376,525",-9.607095296,"39,430",-6.377095296,"82,644",-5.663095296,"66,573",-6.462095296,"78,065",-6.300595296,"11,293",61.801404704,"151,135",-9.607095296,"120,725",-4.430595296
9780399557286,4.99,280,-6.540969956,"6,936",-5.10493562,"345,527",-6.898362656,"108,553",-6.473362656,"44,963",-5.512862656,"48,363",-6.558362656,-1,-6.558362656,"19,406",46.881137344,-1,-9.448362656,"5,813",-4.254862656
9780062110725,4.99,"1,227",-5.822389106,"56,053",-4.64826237,"366,747",-6.560493056,"1,304,594",-9.271993056,"75,355",-5.319493056,"54,930",-6.126993056,"36,863",-5.132493056,"30,846",61.618006944,"283,286",-9.271993056,"60,457",-9.271993056
9780736420952,4.99,"5,600",-5.045692721,"12,620",-4.805341545,"200,287",-9.607095296,"609,507",-9.607095296,"20,624",-5.646095296,"17,148",-6.462095296,"36,813",-5.467595296,"80,557",-9.607095296,"158,539",-9.607095296,"13,082",-4.396595296
9780736428316,4.99,-1,-9.207728383,-1,-9.206846535,"25,505",-6.938095296,"2,380,333",-9.607095296,"67,372",-5.663095296,"95,812",-6.462095296,"89,054",-5.467595296,"26,287",61.282904704,"264,932",-9.607095296,"56,689",-4.396595296
9780062377944,4.99,657,-4.972389106,"8,120",-4.64826237,"260,570",-5.982493056,-1,-5.013493056,-1,-5.370493056,-1,-5.132493056,-1,-5.132493056,-1,73.033506944,-1,-9.271993056,-1,-9.271993056
9781368008532,4.99,"4,225",-5.519414509,"20,103",-6.267316805,"68,720",-6.080109184,-1,-5.655109184,"89,662",-5.536109184,"98,187",-6.335109184,-1,-5.757109184,"99,587",61.928390816,-1,-9.480109184,-1,-4.303609184
9781465445865,4.99,"185,646",-6.014738886,"77,818",-5.99044047,"2,449,188",-11.251306336,-1,-6.992806336,-1,-7.315806336,-1,-7.111806336,-1,-7.111806336,-1,60.157193664,-1,-11.251306336,"99,322",-6.057806336
9780736402385,4.99,"1,841",-5.917297997,"12,130",-4.392638565,"407,410",-9.705862272,"943,016",-9.705862272,"11,533",-4.988362272,"8,119",-6.560862272,"52,747",-9.705862272,"11,448",-9.705862272,-1,-9.705862272,"5,782",-4.495362272
9781934770979,4.99,"7,721",-5.826247191,"65,758",-3.296529695,"21,376",-5.974630016,"130,932",-5.388130016,"173,255",-5.481630016,"200,897",-5.328630016,"282,836",-5.906630016,-1,-9.289630016,"552,254",-9.289630016,"275,598",-9.289630016
9780843132717,4.99,"3,770",-5.010969956,"9,766",-5.86993562,"118,266",-6.864362656,"1,415,562",-9.448362656,"141,962",-5.147362656,"1,314,861",-4.152862656,"256,702",-5.308862656,"389,255",74.897137344,"521,076",-9.448362656,"327,763",-4.237862656
9781426308536,4.99,"15,717",-5.878717147,"37,323",-4.258965315,"61,002",-6.129492672,"2,085,737",-9.529492672,"187,290",-5.593992672,"118,552",-6.384492672,"77,238",-5.389992672,"66,213",59.244007328,-1,-9.529492672,"31,269",-4.335992672
9781524785994,4.99,"4,561",-5.010969956,"24,683",-3.96593562,"1,033,641",-9.448362656,-1,-6.048362656,-1,-5.572362656,"592,640",-6.141862656,-1,-6.141862656,-1,61.960137344,-1,-9.448362656,"131,083",-4.271862656
9781582380971,4.99,"77,093",-4.993222765,"380,526",-3.842905925,"631,910",-9.36723264,"770,939",-5.44873264,"259,297",-5.61023264,"231,938",-5.57623264,"205,694",-6.55373264,"56,072",49.18926736,"615,621",-9.36723264,"301,044",-9.36723264
9780062675293,4.99,"3,781",-5.648469956,"13,314",-4.73093562,-1,-6.201362656,-1,-5.189862656,-1,-5.495862656,-1,-6.269362656,-1,-5.308862656,-1,61.960137344,-1,-9.448362656,-1,-4.314362656
9780375812026,4.99,"4,099",-5.206469956,"2,926",-4.33993562,"291,102",-9.448362656,"639,537",-9.448362656,"28,248",-5.487362656,"19,960",-6.303362656,"32,568",-5.308862656,"28,186",71.488637344,"70,335",-9.448362656,"9,488",-4.237862656
9781338163032,4.99,"2,351",-5.049550806,"5,773",-4.04860887,"167,250",-6.309732256,"123,313",-5.374732256,"182,664",-5.357732256,-1,-6.530732256,-1,-5.901732256,-1,61.783767744,"91,171",-9.624732256,"57,899",-4.592732256
9780062675217,4.99,"5,336",-5.529469956,"43,539",-5.49593562,"952,567",-6.048362656,"4,700,975",-6.039862656,"153,365",-5.453362656,"79,339",-6.303362656,"108,971",-6.133362656,"68,447",-9.448362656,-1,-9.448362656,"22,704",-5.053862656
9780843112382,4.99,"13,394",-5.098162677,"5,993",-3.617277165,"247,397",-7.237457952,"7,376,899",-9.846957952,"1,037,069",-6.676457952,"558,785",-4.534457952,"382,554",-5.707457952,-1,75.552542048,-1,-9.846957952,"429,202",-4.636457952
9780679886297,4.99,"20,914",-5.010969956,"43,743",-3.78743562,"1,401,901",-9.448362656,"63,716",-6.048362656,"29,237",-5.487362656,"46,760",-6.303362656,"60,874",-6.141862656,"95,924",61.960137344,"71,922",-9.448362656,"38,109",-4.237862656
9780064436168,4.99,"9,306",-5.860969956,"97,052",-4.27193562,"45,248",-6.864362656,"2,447,109",-9.448362656,"44,075",-5.572362656,"55,805",-6.269362656,"113,807",-5.725362656,-1,-9.448362656,"32,840",-9.448362656,"18,801",-9.448362656
9780736423625,4.99,"2,992",-5.045692721,"6,705",-4.295341545,"161,490",-9.607095296,"1,044,502",-9.607095296,"33,736",-4.889595296,"17,766",-6.462095296,"39,728",-5.467595296,-1,-9.607095296,"34,223",-9.607095296,"7,809",-4.396595296
9780399558931,4.99,"4,471",-5.470692721,"33,089",-4.805341545,"604,290",-9.607095296,"227,005",-5.782095296,"191,915",-5.646095296,"79,985",-6.462095296,"51,546",-4.957595296,"34,032",-9.607095296,"263,972",-9.607095296,"37,821",-4.396595296
9781524718664,4.99,"9,548",-5.010969956,"17,391",-3.96593562,"136,182",-6.048362656,"130,010",-5.189862656,"965,655",-5.521362656,"93,580",-5.308862656,"170,398",-5.308862656,-1,61.960137344,"557,846",-9.448362656,"101,694",-4.271862656
9780062675187,4.99,"3,593",-5.860969956,"56,197",-5.49593562,"1,343,598",-6.048362656,"354,962",-5.623362656,"147,312",-5.512862656,"32,820",-6.303362656,"30,049",-5.725362656,"56,244",61.441637344,"134,232",-9.448362656,"64,097",-4.288862656
9780545925433,4.99,"5,708",-8.027722765,"8,048",-4.301905925,"601,674",-9.36723264,"82,673",-5.28723264,"52,504",-5.47423264,"214,721",-6.22223264,"24,722",-5.22773264,"59,799",-9.36723264,"512,552",-9.36723264,"9,739",-4.19923264
9781524714628,4.99,"58,811",-5.028717147,"40,674",-4.003965315,-1,-9.529492672,"81,537",-5.279492672,-1,-5.576992672,-1,-5.389992672,-1,-5.389992672,-1,61.879007328,-1,-9.529492672,"295,402",-4.361492672
9781426311048,4.99,"17,163",-5.871772594,"35,344",-5.51908413,"51,205",-6.871246144,"98,186",-5.239246144,"64,053",-5.545246144,"45,381",-6.352746144,"49,729",-5.358246144,"27,034",60.958753856,"131,050",-9.497746144,"31,128",-9.497746144
9781338163063,4.99,"1,150",-5.045692721,"1,473",-4.040341545,"152,248",-6.062595296,"71,020",-5.357095296,"93,192",-5.748095296,-1,-5.467595296,-1,-5.467595296,-1,72.698404704,"89,824",-9.607095296,-1,-4.524095296
9780545919739,4.99,"2,482",-5.0356617,"32,211",-4.0188465,"386,323",-6.2717392,"222,816",-5.3027392,-1,-5.7107392,"419,114",-5.4217392,-1,-5.4217392,-1,61.8472608,"323,796",-9.5612392,"216,150",-4.4357392
9780525580683,4.99,"4,948",-5.045692721,"2,664",-4.805341545,"11,389",-6.326095296,"46,578",-5.357095296,"27,586",-5.314595296,"22,644",-6.462095296,"35,031",-5.467595296,"5,509",61.801404704,"254,217",-9.607095296,"43,189",-4.413595296
9780736437813,4.99,"7,359",-5.419692721,"57,486",-4.805341545,"59,680",-6.292095296,-1,-5.357095296,"73,854",-5.739595296,-1,-6.462095296,"44,570",-5.467595296,"60,123",71.389404704,-1,-9.607095296,-1,-4.396595296
9780307988294,4.99,"3,688",-5.028717147,"3,592",-4.768965315,"200,221",-6.197492672,"1,293,227",-9.529492672,"53,245",-5.653492672,"15,554",-6.384492672,"62,511",-5.389992672,"319,037",-9.529492672,"315,827",-9.529492672,"40,850",-4.318992672
9780764165092,4.99,-1,-9.278717147,"85,877",-5.720965315,"1,987,854",-9.529492672,"2,081,232",-5.491992672,"1,991,664",-5.602492672,-1,-9.529492672,-1,-9.529492672,-1,36.804007328,-1,-9.529492672,"398,483",-4.395492672
9781842297407,4.99,184,-6.186162677,665,-3.617277165,"501,279",-9.846957952,"197,723",-5.630957952,"172,614",-5.877457952,"257,351",-6.701957952,"321,322",-5.707457952,"18,781",-9.846957952,"80,382",-9.846957952,"1,210,997",-9.846957952
9780448425009,4.99,"12,701",-5.429772594,"33,924",-3.86158413,"803,374",-6.233746144,"3,047,216",-9.497746144,"409,173",-5.545246144,"187,590",-6.522746144,"552,209",-5.409246144,-1,61.910753856,"177,849",-9.497746144,"175,035",-4.287246144
9780439738194,4.99,620,-5.098162677,"72,231",-4.917777165,"275,303",-7.237457952,"2,284,411",-9.846957952,"8,033",-5.979457952,"89,488",-6.591457952,"55,241",-5.707457952,"19,012",72.280042048,"111,763",-9.846957952,"29,861",-4.670457952
9780545206945,4.99,"2,575",-5.010969956,"35,697",-4.73093562,"130,557",-6.175862656,"107,982",-5.878362656,"70,262",-5.580862656,"184,585",-6.303362656,"53,504",-5.308862656,"51,920",65.496137344,"67,024",-9.448362656,"114,968",-4.280362656
9781534428751,4.99,"385,383",-5.010969956,-1,-3.88093562,-1,-5.903862656,-1,-5.189862656,-1,-5.640362656,-1,-5.308862656,-1,-5.308862656,-1,72.874137344,-1,-9.448362656,-1,-4.263362656
9780316413152,4.99,"6,993",-5.227328041,"52,764",-3.804202945,"145,219",-6.193499616,-1,-5.215999616,-1,-5.513499616,-1,-5.368999616,-1,-5.326499616,-1,-9.465999616,"112,459",-9.465999616,"399,212",-4.246999616
9780307105455,4.99,-1,-9.418379824,"7,051",-4.33993562,"31,704",-6.116362656,"564,600",-9.448362656,"36,603",-5.487362656,"14,871",-5.308862656,"58,837",-5.308862656,"57,512",59.962637344,"79,673",-9.448362656,"17,274",-4.237862656
9780736420969,4.99,"10,396",-5.010969956,"22,205",-5.49593562,"120,911",-6.779362656,"260,067",-9.448362656,"13,028",-5.155862656,"16,835",-6.303362656,"15,052",-6.141862656,"57,817",-9.448362656,"120,639",-9.448362656,"93,296",-9.448362656
9781426313448,4.99,"3,610",-5.931187103,"18,721",-5.646400935,"66,940",-6.369355328,"2,142,744",-9.769355328,"288,224",-5.825355328,"41,757",-6.624355328,"21,171",-6.360855328,"9,210",61.120644672,"99,021",-9.769355328,"7,590",-9.769355328
9781426313486,4.99,"11,089",-5.871772594,"14,818",-4.75408413,"42,395",-6.097746144,"1,430,493",-9.497746144,"104,295",-5.230746144,"37,776",-6.352746144,"24,652",-6.089246144,"28,714",61.392253856,"80,854",-9.497746144,"14,343",-9.497746144
9780736422598,4.99,"10,865",-4.972389106,"20,492",-5.41326237,"41,142",-5.956993056,"787,933",-9.271993056,"30,357",-5.319493056,"40,737",-6.126993056,"44,561",-5.132493056,"84,982",-9.271993056,"228,869",-9.271993056,"17,627",-4.061493056
9780307989130,4.99,"7,695",-5.045692721,"13,982",-4.422841545,"342,312",-6.938095296,"1,446,443",-9.607095296,"400,560",-9.607095296,"132,578",-6.462095296,"125,656",-5.467595296,-1,61.801404704,"84,494",-9.607095296,"39,359",-4.396595296
9780064440592,4.99,"11,921,935",-9.310353444,"390,360",-9.395341545,"8,469,582",-11.748668608,"3,109,494",-9.688225312,0,-9.2,0,-9.2,0,-9.2,0,-9.2,0,-9.2,0,-9.2
9780062110756,4.99,"Invalid ISBN Provided"
9780545206952,4.99,"Invalid ISBN Provided"
9780394872179,4.99,"Invalid ISBN Provided"
9780307931078,4.99,"Invalid ISBN Provided"
9780843183535,4.99,"Invalid ISBN Provided"
9780789919380,4.99,"Invalid ISBN Provided"
9780789923745,4.99,"Invalid ISBN Provided"
9780736425964,4.99,"Invalid ISBN Provided"
9780794840754,4.99,"Invalid ISBN Provided"
9781338228816,4.99,"Invalid ISBN Provided"
9780375824920,4.99,"Invalid ISBN Provided"
9780307930507,4.99,"Invalid ISBN Provided"
9780399544224,4.99,"Invalid ISBN Provided"
9780399552922,4.99,"Invalid ISBN Provided"
9781465472908,4.99,"26,187",-5.004025403,"60,662",-4.716054435,"3,231,915",-9.416616128,"376,430",-5.158116128,"121,939",-5.464116128,"158,400",-6.271616128,-1,-5.277116128,"90,736",61.991883872,-1,-9.416616128,"157,672",-9.416616128
9781223062570,4.99,"202,345",-6.032486077,"183,964",-10.618470165,"861,238",-11.332436352,"772,472",-11.332436352,-1,-7.524436352,"136,446",-3.325436352,-1,-7.626436352,"248,441",-11.332436352,0,-9.2,0,-9.2
9781426329074,4.99,"Invalid ISBN Provided"
9780545658522,4.99,"Invalid ISBN Provided"
9781524787189,4.99,"Invalid ISBN Provided"
9780375815164,4.99,"Invalid ISBN Provided"
9780525580782,4.99,"Invalid ISBN Provided"
9780736426848,4.99,"Invalid ISBN Provided"
9780843182927,4.99,"Invalid ISBN Provided"
9780545459372,4.99,"Invalid ISBN Provided"
9780843172850,4.99,"Invalid ISBN Provided"
9780307021403,4.99,"Invalid ISBN Provided"
9780062410757,4.99,"Invalid ISBN Provided"
9780375822704,4.99,"Invalid ISBN Provided"
9781338169898,4.99,"Invalid ISBN Provided"
9780394829081,4.99,"Invalid ISBN Provided"
9781338261936,4.99,"Invalid ISBN Provided"
9781338254273,4.99,"Invalid ISBN Provided"
9780062429421,4.99,"Invalid ISBN Provided"
9781524701673,4.99,"Invalid ISBN Provided"
9780448454511,4.99,"Invalid ISBN Provided"
9781338207217,4.99,"Invalid ISBN Provided"
9780399549519,4.99,"Invalid ISBN Provided"
9780062344694,4.99,"Invalid ISBN Provided"
9781534413795,4.99,"Invalid ISBN Provided"
9781368023047,4.99,"Invalid ISBN Provided"
9780385373913,4.99,"Invalid ISBN Provided"
9780375828379,4.99,"Invalid ISBN Provided"
9780375858062,4.99,"Invalid ISBN Provided"
9780375865817,4.99,"Invalid ISBN Provided"
9780062378019,4.99,"Invalid ISBN Provided"
9781534429628,4.99,"Invalid ISBN Provided"
9780764165108,4.99,"Invalid ISBN Provided"
9781338254310,4.99,"Invalid ISBN Provided"
9780375847097,4.99,"Invalid ISBN Provided"
9780394873336,4.99,"Invalid ISBN Provided"
9781465466587,4.99,"48,758",-5.010969956,"161,978",-4.73093562,-1,-9.448362656,"4,709,634",-5.198362656,-1,-7.493362656,-1,-7.518862656,"224,612",-6.702862656,-1,61.960137344,-1,-9.448362656,"42,015",-4.237862656
9780375861321,4.99,"2,035",-5.215692721,"23,483",-4.805341545,"821,650",-9.607095296,"1,731,961",-9.607095296,"2,425,776",-5.646095296,"217,586",-9.607095296,"687,747",-9.607095296,"75,426",74.041404704,0,-9.2,0,-9.2
9780062198617,4.99,"Invalid ISBN Provided"
9780689810053,4.99,"Invalid ISBN Provided"
9780307979643,4.99,"Invalid ISBN Provided"
9780547396941,4.99,"Invalid ISBN Provided"
9780843198973,4.99,"Invalid ISBN Provided"
9780394848389,4.99,"Invalid ISBN Provided"
9780062187826,4.99,"Invalid ISBN Provided"
9780694015191,4.99,"Invalid ISBN Provided"
9780859537285,4.99,"Invalid ISBN Provided"
9781338317381,4.99,"Invalid ISBN Provided"
9780062350381,4.99,"Invalid ISBN Provided"
9781338034776,4.99,"Invalid ISBN Provided"
9781338207255,4.99,"Invalid ISBN Provided"
9780061928857,4.99,"Invalid ISBN Provided"
9780736421973,4.99,"Invalid ISBN Provided"
9780736423083,4.99,"Invalid ISBN Provided"
9781338212655,4.99,"Invalid ISBN Provided"
9781338228755,4.99,"Invalid ISBN Provided"
9780545206983,4.99,"Invalid ISBN Provided"
9781338158977,4.99,"Invalid ISBN Provided"
9781426307775,4.99,"Invalid ISBN Provided"
9781426309113,4.99,"Invalid ISBN Provided"
9780316504829,4.99,"Invalid ISBN Provided"
9780060097912,4.99,"Invalid ISBN Provided"
9781465445605,4.99,"Invalid ISBN Provided"
9780679826422,4.99,"Invalid ISBN Provided"
9780385371384,4.99,"Invalid ISBN Provided"
9780385387262,4.99,"Invalid ISBN Provided"
9781929494170,5,"Invalid ISBN Provided"
