ISBN,PriceNet_$
9786316476258,5.5
9786309426154,5.5
9786314204624,5.5
9786315822322,5.5
9780783225739,5.5
9786315811791,5.5
9786314747022,5.5
9786315867286,5.5
9786316599728,5.5
9786316411006,5.5
9786310058962,5.5
9780767821636,5.5
9786310382241,5.5
9786316350190,5.5
9786316467003,5.5
9780783286358,5.5
9786317071490,5.5
9786316350206,5.5
9786314557096,5.5
9781424814824,5.5
9786314969776,5.5
9781417006045,5.5
9786316400932,5.5
9786317485709,5.5
9786314412869,5.5
9786315707070,5.5
9786317310520,5.5
9786313016747,5.5
9781424824410,5.5
9786314856908,5.5
9786316829177,5.5
9786315259173,5.5
9786310734880,5.5
9786311292396,5.5
9786317309210,5.5
9780783219738,5.5
9786315158896,5.5
9786314928926,5.5
9786315178139,5.5
9786314534455,5.5
9786314829896,5.5
9780767859684,5.5
9786311602126,5.5
9780783269917,5.5
9786316714831,5.5
9786307371746,5.5
9780783278346,5.5
9780783227887,5.5
9780783226927,5.5
9786312683186,5.5
9786313779857,5.5
9780783228686,5.5
9781417067374,5.5
9786314735180,5.5
9786316921574,5.5
9786316630933,5.5
9781424822645,5.5
9781435925014,5.5
9786316503855,5.5
9786315820199,5.5
9786317310605,5.5
9786316714848,5.5
9786316139597,5.5
9786314778651,5.5
9780783276991,5.5
9786313478101,5.5
9786311997673,5.5
9786316199072,5.5
9780767811095,5.5
9780783291123,5.5
9786317346338,5.5
9780792857372,5.5
9780783285092,5.5
9786317485624,5.5
9786313350322,5.5
9786315626234,5.5
9781435982413,5.5
9786315811807,5.5
9786315811814,5.5
9786317310681,5.5
9781435986480,5.5
9780792833758,5.5
9786313719105,5.5
9786316688545,5.5
9786316830005,5.5
9786308393662,5.5
9786317226296,5.5
9780767848787,5.5
9786314672997,5.5
9786315300325,5.5
9780767817660,5.5
9780767853460,5.5
9786315189432,5.5
9786312704799,5.5
9786312204756,5.5
9786314930783,5.5
9786311397732,5.5
9786308628399,5.5
9786315031885,5.5
9786317485679,5.5
9786315259227,5.5
9786314520298,5.5
9786317309081,5.5
9780767851411,5.5
9786316633057,5.5
9786316670212,5.5
9780792850540,5.5
9786308600890,5.5
9781417026111,5.5
9780792848233,5.5
9780800177966,5.5
9780767867108,5.5
9781424825981,5.5
9780783226811,5.5
9786316454799,5.5
9786316478405,5.5
9786316484468,5.5
9781424817481,5.5
9781404958753,5.5
9786316575470,5.5
9786316587282,5.5
9786311874387,5.5
9786313539901,5.5
9780792854326,5.5
9781627895248,5.5
9786317343627,5.5
9786316490452,5.5
9780767817479,5.5
9780767845137,5.5
9780783227870,5.5
9786316169907,5.5
9786313741250,5.5
9786314817015,5.5
9786315254864,5.5
9786310291482,5.5
9780783283500,5.5
9786317241626,5.5
9786314574031,5.5
9780767857185,5.5
9786315320996,5.5
9786313875375,5.5
9786307396350,5.5
9781417010950,5.5
9780767861403,5.5
9786314327095,5.5
9780767811071,5.5
9780783278834,5.5
9786315321030,5.5
9780783267289,5.5
9786307896980,5.5
9786312696049,5.5
9781417076376,5.5
9786313280285,5.5
9786316979001,5.5
9786308334535,5.5
9786314944032,5.5
9780792846468,5.5
9786315027901,5.5
9786316888877,5.5
9780783227931,5.5
9786316639677,5.5
9780783237367,5.5
9786317072886,5.5
9781435984431,5.5
9786316639653,5.5
9786314200589,5.5
9780783291130,5.5
9786314682293,5.5
9780792848202,5.5
9786315057939,5.5
9786309351050,5.5
9780792851523,5.5
9786316350176,5.5
9781404954687,5.5
9786316538406,5.5
9786316945341,5.5
9786312441274,5.5
9786311466919,5.5
9786315164392,5.5
9786316792471,5.5
9786313363254,5.5
9786315158919,5.5
9786316921567,5.5
9786315067181,5.5
9780783287775,5.5
9780783277547,5.5
9786316027900,5.5
9786307450472,5.5
9786314682415,5.5
9786315759383,5.5
9786315150814,5.5
9780792848622,5.5
9786317346284,5.5
9786317310889,5.5
9786312308911,5.5
9786313666874,5.5
9786316656612,5.5
9780767892865,5.5
9786315616044,5.5
9786314204198,5.5
9780767848800,5.5
9780783268644,5.5
9781435920934,5.5
9786312331179,5.5
9786315245848,5.5
9781627897648,5.5
9780767898720,5.5
9781627896696,5.5
9780783267760,5.5
9781417045655,5.5
9786312781981,5.5
9786311632659,5.5
9786313280377,5.5
9786315468551,5.5
9786317241633,5.5
9786314478834,5.5
9786316563460,5.5
9780792837473,5.5
9786308630477,5.5
9786315853401,5.5
9786316888884,5.5
9786315733277,5.5
9780767824958,5.5
9781424811694,5.5
9786313172566,5.5
9786310328591,5.5
9786317345089,5.5
9786315970214,5.5
9786313574179,5.5
9786312197188,5.5
9786312683261,5.5
9786317124561,5.5
9781404973619,5.5
9780783235103,5.5
9786316555212,5.5
9786315541155,5.5
9786316449207,5.5
9780783219806,5.5
9780783229485,5.5
9786311655047,5.5
9786312163732,5.5
9786317343634,5.5
9780783233604,5.5
9786311977880,5.5
9786316173737,5.5
9786313036066,5.5
9786313080434,5.5
9781531702144,5.5
9780783284217,5.5
9786315322402,5.5
9786316350213,5.5
9780783292113,5.5
9780783250847,5.5
9786314589011,5.5
9781404956438,5.5
9786315616440,5.5
9780792838401,5.5
9786314414597,5.5
9786316476326,5.5
9780767812160,5.5
9781435985162,5.5
9786309108449,5.5
9786312702177,5.5
9786315972638,5.5
9786316639462,5.5
9786314412845,5.5
9786314846909,5.5
9786314944896,5.5
9786315503559,5.5
9786312013174,5.5
9786315329449,5.5
9786308949210,5.5
9786315811753,5.5
9786316591814,5.5
9786316756619,5.5
9786314375201,5.5
9786316917638,5.5
9786315166686,5.5
9786314739683,5.5
9780800177997,5.5
9786313527274,5.5
9780792859505,5.5
9781421515762,5.5
9786311028339,5.5
9786314205980,5.5
9786308562518,5.5
9786315733697,5.5
9780767855013,5.5
9786317241510,5.5
9786314806194,5.5
9781627898577,5.5
9786312939276,5.5
9786313440726,5.5
9780767827928,5.5
9786310060514,5.5
9786313812158,5.5
9786316319401,5.5
9786316329950,5.5
9780767827577,5.5
9786314982355,5.5
9780792844860,5.5
9786316842916,5.5
9786311007594,5.5
9786314735890,5.5
9786315421969,5.5
9786310081656,5.5
9786311396827,5.5
9786314535230,5.5
9780767885881,5.5
9786316108777,5.5
9786313367900,5.5
9786311488898,5.5
9780767844918,5.5
9786316350169,5.5
9781435904682,5.5
9786317485587,5.5
9786314639860,5.5
9786312108849,5.5
9786310329376,5.5
9786313922871,5.71
9786313923342,5.71
9786313905386,5.71
9786314377649,5.71
9786313923212,5.71
9786313923151,5.71
9786314494049,5.71
9786313923403,5.71
9786313922918,5.71
9786314494155,5.71
9786313923083,5.71
9786313922840,5.71
9786314377793,5.71
9786313923090,5.71
9786314377731,5.71
9786314421762,6.04
9786314298159,6.04
9786314207724,6.04
9786314462338,6.04
9786314454180,6.04
9780788821233,6.05
9786317343528,6.05
9780788858994,6.05
9780788826412,6.05
9786316615404,6.05
9780788877346,6.05
9780788859175,6.05
9780788859083,6.05
9786311239872,6.05
9786313058693,6.05
9786316599759,6.05
9780788821189,6.05
9780788882715,6.05
9786314214197,6.05
9786313703098,6.05
9780788839740,6.05
9780788872396,6.05
9786313902606,6.05
9786310293929,6.05
9786315104220,6.05
9786315717772,6.05
9786315804984,6.05
9786316599766,6.05
9780788816925,6.05
9786314958176,6.05
9786314402624,6.05
9786315958656,6.05
9780788855924,6.05
9786314551469,6.05
9780788831218,6.05
9786314280840,6.05
9780788860744,6.05
9780788884795,6.05
9786307184131,6.05
9780788821707,6.05
9786316707833,6.05
9786316362650,6.05
9780788868672,6.05
9786309274342,6.05
9780788854644,6.05
9780788817861,6.05
9780788832154,6.05
9786307184117,6.05
9786313863013,6.05
9786315052415,6.05
9786317025929,6.05
9786313454006,6.05
9780788820236,6.05
9786315626654,6.05
9786316250940,6.05
9786316164636,6.05
9780788814914,6.05
9786315173110,6.05
9786316653154,6.05
9786315489907,6.05
9780788832024,6.05
9786315585470,6.05
9780788855597,6.05
9786307584337,6.05
9786316468758,6.05
9786308632754,6.05
9786317026025,6.05
9780788827532,6.05
9780788816314,6.05
9786307521172,6.05
9786314269357,6.24
9786315799235,6.24
9786315787409,6.24
9781573306935,6.26
9786313255115,6.6
9780780693500,6.6
9780780662711,6.6
9781622242566,6.6
9786311681428,6.6
9786316642400,6.6
9786316621672,6.6
9786316885173,6.6
9780780683693,6.6
9786312172253,6.6
9786316642288,6.6
9786316579003,6.6
9781419844522,6.6
9786315598951,6.6
9780780664562,6.6
9786313025251,6.6
9781419892561,6.6
9781419888168,6.6
9786315337314,6.6
9786311495483,6.6
9786316702609,6.6
9786316642325,6.6
9781419892967,6.6
9781419846977,6.6
9786316642394,6.6
9781419843099,6.6
9780790733616,6.6
9781419897627,6.6
9786316545015,6.6
9781419834844,6.6
9786315874024,6.6
9786316401762,6.6
9781419855290,6.6
9786315801266,6.6
9781419837999,6.6
9780780674073,6.6
9786316231949,6.6
9781419834844,6.6
9786315874024,6.6
9786316982520,6.6
9786316642271,6.6
9786316802477,6.6
9786316922052,6.6
9786316401762,6.6
9781419891038,6.6
9786317077386,6.6
9780780682931,6.6
9780780674110,6.6
9786314090241,6.6
9786316682130,6.6
9786316642318,6.6
9781622241873,6.6
9781419885419,6.6
9781419895845,6.6
9780780696532,6.6
9786316195289,6.6
9786316540621,6.6
9786315494550,6.6
9786315032769,6.6
9786316285096,6.6
9780780694835,6.6
9786315402197,6.6
9781624041587,6.6
9786315801327,6.6
9786315797682,6.6
9786314795023,6.6
9781419805820,6.6
9781419853456,6.6
9786315881633,6.6
9786316315823,6.6
9786316540652,6.6
9780780681156,6.6
9786312142133,6.6
9786316642356,6.6
9786315788970,6.6
9781419845949,6.6
9786310560830,6.6
9781419886003,6.6
9781419880643,6.6
9786316317704,6.6
9786312401704,6.6
9786315801488,6.6
9786311362761,6.6
9786314733605,6.6
9786315351082,6.6
9786314372996,6.6
9786311788400,6.6
9780780665736,6.6
9786311807699,6.6
9781421522753,6.6
9781419855382,6.6
9780780677197,6.6
9786315337383,6.6
9786316789136,6.6
9786311452431,6.6
9786315006616,6.6
9786317393202,6.6
9786312316626,6.6
9786316031204,6.6
9786316479655,6.6
9786312807971,6.6
9786315625596,6.6
9781419885297,6.6
9786316314635,6.6
9780780681323,6.6
9780780676657,6.6
9786314605322,6.6
9781419893711,6.6
9781419892691,6.6
9781419850486,6.6
9781419890444,6.6
9786315012563,6.6
9780780638976,6.6
9786314968830,6.6
9786315287923,6.6
9780780673472,6.6
9786314518677,6.6
9781419887147,6.6
9780780693265,6.6
9781419883286,6.6
9781419851186,6.6
9786312810469,6.6
9781622248186,6.6
9786307447304,6.6
9786316251824,6.6
9786315032752,6.6
9786316220493,6.6
9786316316639,6.6
9781419887673,6.6
9780780697119,6.6
9786316881892,6.6
9786316540645,6.6
9786311405710,6.6
9780780692794,6.6
9786315006593,6.6
9786312592631,6.6
9786315012549,6.6
9786316986801,6.6
9780780639003,6.6
9786311987872,6.6
9786312416838,6.6
9786315701405,6.6
9786315800177,6.6
9786315800894,6.6
9786313583935,6.6
9786315789182,6.6
9780780660052,6.6
9786315717659,6.6
9780780693272,6.6
9780780661042,6.6
9781419885693,6.6
9786315115448,6.6
9786316447845,6.72
9786314592547,6.72
9786316858931,6.72
9786315813269,6.72
9786315491221,6.72
9786316773265,6.74
9786316725370,6.74
9780792190905,6.74
9786316984074,6.74
9786316858467,6.74
9786316725660,6.74
9786316850737,6.74
9786317018136,6.74
9786316629333,6.74
9786316990372,6.74
9786316974938,6.74
9786314944940,6.74
9786316725493,6.74
9786316725523,6.74
9786316189219,6.74
9786316495341,6.74
9786313145652,6.74
9786316990464,6.74
9786316983053,6.74
9786316850508,6.74
9786316962171,6.74
9786316990327,6.74
9786317027688,6.74
9786316886651,6.74
9786315356094,6.74
9786316872159,6.74
9786315911019,6.74
9786316374578,6.74
9786316726087,6.74
9786317031111,6.74
9786317033177,6.74
9786316975133,6.74
9786316975065,6.74
9786316886569,6.74
9786316990235,6.74
9786316639585,6.74
9786315801235,6.74
9786317029170,6.74
9781627892995,6.76
9786314779375,6.95
9786317163133,7.13
9786316885913,7.13
9780792190851,7.13
9786316739971,7.13
9786316725592,7.13
9786316850676,7.13
9786317226265,7.13
9786316725394,7.13
9786317024007,7.13
9786316770769,7.13
9786316853516,7.13
9786316858405,7.13
9786316763259,7.13
9786317129870,7.13
9786317129870,7.13
9786316872036,7.13
9786316858498,7.13
9786316725929,7.13
9786316370242,7.13
9786316858979,7.13
9786317259607,7.13
9786317029347,7.13
9786314197643,7.13
9786316975164,7.13
9786316137081,7.13
9786317027435,7.13
9786316630841,7.13
9786316555366,7.13
9781415773789,7.13
9786316726407,7.13
9786316974617,7.13
9781415710739,7.13
9786314687724,7.13
9786316619648,7.13
9786316962430,7.13
9786317029316,7.13
9786311557891,7.13
9786316974860,7.13
9786316974785,7.13
9786314839277,7.13
9781415700723,7.13
9786314616410,7.13
9786315820076,7.13
9786316974808,7.13
9786316888785,7.13
9786316209375,7.13
9786314420512,7.13
9786316271754,7.15
9781531704551,7.15
9781531703905,7.15
9781531703936,7.15
9786315956898,7.15
9781627894999,7.15
9781627897501,7.15
9786316109224,7.15
9786316109231,7.15
9781627895231,7.15
9781627897495,7.15
9786314719333,7.15
9786316231963,7.15
9781627893961,7.15
9781531703264,7.15
9786315615917,7.15
9786315026881,7.15
9786317226302,7.15
9781627893916,7.15
9781627895835,7.15
9781417018161,7.31
9786316758156,7.31
9780783227993,7.31
9780783284026,7.31
9786315790423,7.36
9786316883001,7.36
9781419818707,7.37
9780780647749,7.37
9780780659759,7.37
9781419819100,7.37
9780780681293,7.37
9780780674004,7.37
9780780665811,7.37
9780780668973,7.37
9786312220428,7.37
9786311405734,7.37
9781622240579,7.37
9786311683354,7.38
9786311683323,7.38
9786316035950,7.4
9786317443754,7.41
9786317539105,7.69
9786315337260,7.7
9786317270756,7.76
9786312355601,7.76
9781417078394,7.76
9781417030507,7.76
9780783286648,7.76
9786316753847,7.76
9786307422028,7.76
9786316753823,7.76
9786311271902,7.76
9786311665114,7.76
9780783229522,7.76
9781417011414,7.76
9786316688408,7.8
9786316403834,7.8
9786317385894,7.83
9786317107090,7.91
9786313426492,7.95
9786315958571,7.95
9786313865031,7.95
9786314453855,7.95
9786315306709,7.95
9786317041288,7.95
9786312693239,7.95
9786314759049,7.95
9786314530235,7.95
9786313784226,7.98
9786317252387,8
9786317318106,8
9786317409187,8
9786316175410,8
9786317169661,8
9786315173004,8
9786317248779,8
9786315172977,8
9786315349850,8
9786317191402,8
9786317218598,8
9786317409255,8
9786317086012,8
9786317212237,8.02
9786317038936,8.02
9786315648571,8.02
9786316824028,8.02
9786316763228,8.02
9786317011496,8.02
9786317115040,8.02
9786317211421,8.02
9786316730893,8.02
9786316730893,8.02
9786312834144,8.02
9786315814730,8.02
9786316910844,8.02
9786317007819,8.02
9786316877178,8.02
9786317225411,8.02
9786312834151,8.02
9781588178763,8.02
9786313948185,8.02
9786316378170,8.02
9786316970640,8.02
9786315000546,8.02
9786317170650,8.02
9786317037199,8.02
9786317078307,8.02
9786314207755,8.02
9786312907060,8.02
9786317037212,8.02
9786317263048,8.02
9786317078420,8.02
9786316653031,8.02
9786317207141,8.02
9786316695772,8.02
9786313948192,8.02
9786316591821,8.02
9786317319523,8.02
9786314747190,8.02
9786316642127,8.02
9786317145320,8.04
9786317003378,8.04
9786315359729,8.04
9786314747824,8.04
9786316183200,8.04
9786315607578,8.04
9786315605116,8.04
9781417018147,8.04
9786316973405,8.04
9786316106759,8.04
9786317145375,8.04
9786316372543,8.04
9786314352035,8.04
9786314747442,8.04
9786315618390,8.05
9786317196544,8.05
9786317243293,8.05
9786316973399,8.05
9786317036505,8.05
9786316158826,8.05
9786314839253,8.05
9786317188037,8.05
9786316771964,8.05
9786315820083,8.05
9786317084582,8.05
9786316990662,8.05
9786317196537,8.05
9786315372971,8.05
9786316365194,8.05
9786317130883,8.05
9786314944988,8.05
9786316991287,8.05
9786316545046,8.05
9786316801203,8.05
9786314740061,8.05
9786316771957,8.05
9786316763839,8.05
9786317528741,8.06
9786317487642,8.06
9786317094307,8.06
9786317017986,8.1
9786316893291,8.1
9786317078741,8.1
9786316613776,8.1
9786317046269,8.1
9786317066328,8.1
9780783233536,8.1
9786317022850,8.1
9786316824042,8.1
9786317070707,8.1
9786317106963,8.1
9786313784028,8.1
9786317107021,8.1
9786316980137,8.1
9786317122307,8.1
9786317116894,8.1
9786314336417,8.1
9786316800770,8.1
9786314405380,8.1
9786309435033,8.1
9780783230078,8.1
9786317014411,8.1
9786317085145,8.1
9786316800770,8.1
9786316886064,8.1
9786316937131,8.1
9786316971395,8.1
9780783278971,8.1
9786316734563,8.1
9780783263564,8.1
9786315785375,8.1
9786316372611,8.1
9786315472060,8.1
9786316752987,8.1
9786316695802,8.1
9786312615996,8.1
9786316205230,8.1
9786316364005,8.1
9786315647116,8.1
9780783229638,8.1
9786315320910,8.1
9780783227511,8.1
9780783278094,8.1
9786311666319,8.1
9780783289571,8.1
9786310883304,8.1
9780783226859,8.1
9786314606435,8.1
9786313863273,8.1
9781417011032,8.1
9786312196167,8.1
9786315297045,8.1
9786306210619,8.1
9781417034710,8.1
9781417070510,8.1
9786316988997,8.1
9786316476265,8.1
9786317049789,8.1
9786317188174,8.1
9786316613721,8.1
9786317262546,8.1
9786316205551,8.1
9780783225722,8.1
9786317094123,8.1
9780783278940,8.1
9786316490469,8.1
9780783228044,8.1
9780783240176,8.1
9786314579913,8.1
9786317094147,8.1
9781417026760,8.1
9780783299952,8.1
9786315380419,8.1
9786316284198,8.1
9786316559555,8.1
9786314189891,8.1
9786314815912,8.1
9780783284286,8.1
9786312460329,8.1
9786314639990,8.1
9786315095375,8.1
9786316563477,8.1
9786316619563,8.1
9786316157133,8.1
9786315647123,8.1
9786316106766,8.1
9786317067028,8.1
9786316222701,8.11
9786316222732,8.11
9786316777201,8.11
9786315699634,8.11
9786316212917,8.11
9786316334909,8.11
9786316923264,8.11
9781424819256,8.11
9786313719013,8.11
9786316647429,8.11
9786311956076,8.11
9786311298961,8.11
9786316364036,8.11
9786311956090,8.11
9786315853456,8.11
9786316886101,8.11
9786315445873,8.11
9786317188099,8.11
9786311165645,8.11
9786316606556,8.11
9786310534350,8.11
9781415717592,8.11
9786317058187,8.11
9781424819232,8.11
9786315223914,8.11
9786316198884,8.11
9786316849519,8.11
9786317278660,8.11
9786315313325,8.11
9786314339067,8.11
9786316846761,8.11
9786317318984,8.11
9786316370280,8.11
9786311396872,8.11
9786311956083,8.11
9786316726674,8.11
9786315301377,8.11
9786317198906,8.11
9780792861911,8.11
9786317457928,8.11
9786316921444,8.11
9781424819201,8.11
9786317457874,8.11
9786314788612,8.11
9786315797712,8.11
9786316328847,8.11
9786315664823,8.11
9786312584179,8.11
9780792833284,8.11
9781415706657,8.11
9786316773302,8.11
9781415726167,8.11
9781415700761,8.11
9786315128349,8.11
9786315821431,8.11
9786316860897,8.11
9786312110989,8.11
9786317317734,8.11
9786310557441,8.11
9786312059578,8.11
9786316550644,8.11
9786315666803,8.11
9786314794095,8.11
9786315268748,8.11
9786316979148,8.11
9786314199432,8.11
9786313051830,8.11
9780792190264,8.11
9786315693595,8.11
9786313488926,8.11
9786316198822,8.11
9781404993167,8.11
9786316451606,8.11
9786311161074,8.11
9786315717734,8.11
9786310044866,8.11
9786311842423,8.11
9786311824436,8.11
9786313183777,8.11
9786314794101,8.11
9786315618437,8.11
9786315652813,8.11
9786316725332,8.11
9781415707999,8.11
9786316198839,8.11
9780792849216,8.11
9786315598692,8.11
9786316018267,8.11
9781415723838,8.11
9781415706893,8.11
9786312240228,8.11
9786317295124,8.11
9781415707272,8.11
9786315989957,8.11
9786315693588,8.11
9781424819188,8.11
9786312521082,8.11
9780792847892,8.11
9786314199425,8.11
9786315664960,8.11
9786311727300,8.11
9786317089570,8.11
9786317106703,8.11
9786316575395,8.11
9786316478610,8.11
9781415722176,8.11
9781424819195,8.11
9781424819249,8.11
9786311489093,8.11
9786316293114,8.11
9786315638923,8.11
9781415708354,8.11
9786316023827,8.11
9786312903536,8.11
9786316734389,8.11
9786316834089,8.11
9786316877154,8.11
9786316905321,8.11
9786316825865,8.11
9786317054516,8.11
9786315618468,8.11
9786314531812,8.11
9781415715215,8.11
9786316751744,8.11
9786315133923,8.11
9786316772084,8.11
9786315939105,8.11
9786316157966,8.11
9786316451613,8.11
9786316860965,8.11
9786317077539,8.11
9786311697269,8.11
9780792843689,8.11
9780792844877,8.11
9786315674181,8.11
9781415701379,8.11
